WhiteElo,BlackElo,GameMode,good,inaccuracy,mistake,blunder
2105,2017,Bullet,6,23,13,37
2073,1989,Bullet,6,45,38,7
2138,2234,Bullet,9,6,2,44
1956,1715,Bullet,0,11,3,23
1856,1988,Bullet,0,3,4,2
1806,1707,Bullet,4,8,13,50
1599,1707,Bullet,5,25,8,6
1450,1755,Bullet,4,9,8,29
1255,1153,Rapid,1,15,12,37
1370,1436,Bullet,8,11,36,27
1984,2013,Bullet,10,12,18,3
2179,2163,Bullet,12,13,4,23
1173,1227,Bullet,4,9,0,2
1810,1836,Bullet,43,18,8,1
1571,1602,Bullet,5,16,7,18
2330,2418,Bullet,8,20,15,4
778,881,Bullet,8,10,7,13
1281,1252,Bullet,15,14,12,13
2096,2076,Bullet,13,34,24,4
1292,1313,Bullet,11,7,0,36
1388,1366,Bullet,1,20,38,38
1336,1326,Bullet,5,9,1,19
1788,1794,Bullet,16,21,8,44
2262,2215,Bullet,6,30,14,1
2030,2036,Bullet,9,23,9,19
1456,1428,Bullet,4,5,9,30
2482,2617,Bullet,13,21,32,14
1191,1161,Bullet,0,15,13,5
1229,1331,Bullet,4,26,34,80
1752,1733,Bullet,20,21,6,59
1662,1606,Bullet,4,31,18,11
1401,1327,Bullet,13,21,22,10
1545,1548,Bullet,1,9,2,12
2201,2118,Bullet,4,24,24,40
1997,1875,Bullet,1,5,8,2
2277,2218,Bullet,14,15,32,44
2076,2095,Bullet,14,20,2,14
1736,1730,Bullet,9,17,11,24
1549,1567,Bullet,3,12,5,10
1851,1941,Bullet,25,26,40,7
1498,1438,Bullet,1,16,11,69
1766,1764,Bullet,0,8,9,8
1777,1779,Bullet,9,14,10,79
1581,1531,Bullet,3,19,12,12
1741,1730,Bullet,7,14,17,55
1652,1666,Blitz,5,20,15,2
2210,2329,Blitz,18,18,33,45
1703,1764,Blitz,1,15,19,6
1982,1944,Blitz,0,13,24,46
1002,1013,Blitz,3,9,6,24
1046,1162,Blitz,0,7,19,22
1583,1583,Blitz,11,14,11,2
1555,1531,Blitz,2,30,17,5
1367,1350,Blitz,3,12,8,6
1590,1643,Blitz,7,8,8,44
1987,2119,Blitz,11,21,3,6
1807,1801,Blitz,6,8,20,49
968,1017,Blitz,6,6,15,12
778,789,Blitz,0,10,7,29
1204,1277,Blitz,4,22,9,26
1985,1983,Blitz,2,16,16,12
1923,1913,Blitz,10,17,44,21
1690,1670,Blitz,1,9,13,2
1035,1088,Blitz,1,10,0,42
1494,1391,Blitz,0,14,10,114
1867,1868,Bullet,5,11,0,75
1465,1460,Bullet,7,15,6,67
2122,2236,Bullet,3,9,16,23
1419,1333,Bullet,7,16,3,54
1844,1837,Bullet,2,12,2,38
2436,2429,Bullet,6,28,20,15
1790,1776,Bullet,7,18,8,18
1428,1445,Bullet,8,15,23,17
1671,1665,Bullet,1,6,35,47
1551,1461,Bullet,7,19,28,9
1240,1313,Bullet,4,10,8,16
1950,1945,Bullet,7,31,18,4
1596,1560,Bullet,6,26,22,0
2555,2633,Bullet,11,15,9,89
2277,2362,Bullet,2,28,34,25
1971,1951,Bullet,0,7,1,47
1756,1772,Bullet,3,16,6,2
1996,2022,Bullet,10,23,39,7
1985,1947,Bullet,6,22,44,25
2028,2332,Bullet,0,6,4,44
1746,1998,Bullet,12,14,4,52
1433,1553,Bullet,0,9,4,15
1869,2058,Blitz,10,21,13,44
2021,1922,Bullet,11,16,18,20
1902,1890,Bullet,2,15,20,17
1479,1514,Bullet,9,17,3,2
2131,2100,Bullet,36,29,9,12
1856,1881,Bullet,5,23,24,21
1088,1093,Bullet,5,22,8,26
1061,1114,Bullet,10,10,24,7
1625,1583,Bullet,3,9,2,2
1287,1164,Bullet,7,10,3,4
1006,1040,Bullet,5,16,12,44
1152,1197,Blitz,0,10,13,14
2194,2173,Bullet,11,26,11,12
2180,2198,Bullet,4,21,22,22
1477,1459,Blitz,3,14,9,18
560,662,Blitz,6,8,15,81
1962,1897,Blitz,1,10,12,29
801,781,Blitz,1,5,17,75
1554,1540,Blitz,8,20,26,84
1631,1642,Blitz,9,23,20,8
2029,1985,Blitz,0,19,11,29
1389,1354,Blitz,10,28,4,6
1656,1679,Blitz,10,14,49,23
1126,1056,Blitz,5,10,0,2
1784,1846,Blitz,8,31,25,28
2206,2272,Bullet,6,42,12,40
1592,1598,Bullet,8,20,4,9
1843,1865,Bullet,0,3,17,4
2224,2241,Bullet,7,24,21,26
1737,1761,Bullet,14,43,19,9
1546,1521,Rapid,1,7,11,15
1765,1752,Rapid,7,14,7,0
1696,1673,Rapid,3,24,30,10
1511,1451,Rapid,0,8,9,53
1388,1395,Bullet,1,23,15,11
1990,1925,Bullet,10,22,24,40
1308,1300,Bullet,8,15,29,25
2323,2359,Bullet,7,6,5,15
1326,1366,Bullet,9,16,3,30
1263,1251,Bullet,4,27,18,7
1573,1562,Bullet,6,17,15,7
2007,2010,Bullet,7,27,52,3
1788,1857,Bullet,0,19,1,74
1691,1686,Bullet,24,26,13,5
2159,2279,Bullet,14,46,20,4
2024,2018,Bullet,29,30,8,14
2088,2049,Bullet,15,12,20,65
1452,1435,Bullet,5,9,2,70
1680,1613,Bullet,7,13,9,56
1486,1474,Bullet,1,2,20,37
2113,2197,Bullet,1,26,41,26
2705,2529,Bullet,3,11,29,2
1767,1724,Blitz,0,0,0,0
1733,1720,Blitz,20,35,37,5
1943,1915,Blitz,11,29,31,12
1809,1393,Blitz,5,10,6,16
1733,1895,Blitz,3,20,3,0
1636,1872,Blitz,0,0,0,0
1671,1767,Bullet,4,15,19,43
1984,2039,Bullet,8,29,27,41
1857,2172,Bullet,1,13,14,78
1927,1669,Bullet,1,9,9,56
2189,2058,Bullet,12,10,11,73
2027,1780,Bullet,10,26,34,1
1526,1609,Blitz,28,32,31,18
1925,1971,Blitz,9,17,4,10
1506,1435,Blitz,5,22,32,78
949,957,Blitz,8,21,29,29
1851,1898,Blitz,6,26,20,46
1223,1224,Blitz,6,10,22,21
2100,2056,Blitz,17,36,12,0
1318,1341,Blitz,3,20,9,90
1392,1355,Blitz,4,22,11,63
1768,1759,Blitz,12,14,2,2
1686,1622,Blitz,5,6,12,4
1103,1144,Blitz,21,26,8,25
1201,1208,Blitz,4,4,1,21
1780,1770,Blitz,45,30,15,2
2029,1186,Bullet,1,8,22,36
1975,1977,Bullet,2,21,7,9
1875,1900,Bullet,14,17,20,11
2039,2038,Bullet,13,8,3,2
2218,2167,Bullet,3,20,15,37
1639,1643,Bullet,4,11,2,21
2026,2020,Bullet,18,25,30,48
1551,1591,Bullet,7,12,25,33
2097,2108,Bullet,1,20,7,2
2081,2155,Bullet,7,27,29,15
1454,1440,Bullet,3,6,0,98
1052,1109,Bullet,1,17,8,17
1938,1904,Bullet,2,11,8,12
1535,1602,Bullet,24,18,18,27
1415,1410,Bullet,2,17,16,5
2028,2033,Bullet,15,23,19,12
1867,1868,Blitz,4,20,19,4
1875,1884,Blitz,1,20,13,86
1373,1386,Blitz,5,20,13,9
1575,1544,Blitz,7,6,5,2
1000,953,Blitz,5,13,9,15
1017,1040,Blitz,8,16,16,25
1904,1889,Blitz,0,1,22,4
1958,1937,Blitz,7,18,13,2
1635,1670,Blitz,13,25,11,27
1032,1044,Blitz,0,7,13,15
2004,2028,Blitz,9,19,18,8
1191,1209,Blitz,2,10,22,44
1723,1754,Blitz,2,9,40,3
2098,2085,Blitz,4,10,5,29
1343,1354,Blitz,1,4,0,72
1088,1085,Blitz,3,10,9,5
1415,1422,Blitz,9,10,0,62
1867,1904,Bullet,6,7,6,0
2572,2479,Bullet,32,46,46,17
1749,1848,Blitz,4,10,12,3
1973,1961,Bullet,4,35,25,1
1919,1916,Bullet,2,15,13,31
1287,1280,Bullet,1,6,2,57
2324,2319,Bullet,7,21,4,18
2372,2371,Bullet,13,37,3,58
1139,1170,Bullet,1,8,20,39
2044,1987,Bullet,13,13,14,83
2862,2869,Bullet,22,28,9,6
1582,1584,Bullet,3,16,15,5
2188,2220,Bullet,17,34,22,13
2539,2425,Bullet,8,5,18,21
2075,2171,Bullet,6,19,21,6
1873,1870,Bullet,1,21,7,4
1713,1711,Bullet,16,26,9,8
1786,1732,Bullet,3,20,1,28
910,961,Bullet,11,11,0,39
1446,1561,Bullet,10,23,11,13
895,979,Bullet,2,8,1,22
1940,1859,Blitz,3,31,32,0
2070,1255,Blitz,1,12,7,3
1847,1491,Blitz,8,10,7,27
2011,1719,Blitz,10,19,4,17
1908,2030,Blitz,2,13,23,14
1810,1798,Blitz,9,34,4,22
1870,1630,Blitz,5,34,5,6
1835,1799,Bullet,6,21,21,0
1674,1723,Bullet,8,26,37,4
1913,1822,Bullet,5,7,32,18
2210,2127,Bullet,7,13,2,18
1066,1031,Bullet,8,20,8,6
1561,1558,Bullet,6,30,18,20
946,956,Bullet,1,16,9,19
2036,2001,Bullet,5,14,5,10
1474,1480,Bullet,10,25,10,12
1986,1914,Bullet,11,19,3,46
1423,1424,Bullet,9,18,9,5
1542,1500,Bullet,10,21,10,6
2051,2053,Bullet,13,24,26,22
2102,2124,Bullet,8,34,25,2
1585,1593,Bullet,5,25,4,10
1396,1383,Bullet,2,7,4,80
1329,1341,Bullet,10,4,9,2
1972,2034,Bullet,1,4,21,24
2013,1917,Bullet,18,19,24,17
1060,1017,Bullet,5,20,5,44
1305,1312,Bullet,4,14,4,68
2202,2219,Bullet,11,24,24,75
1526,1510,Bullet,18,24,15,48
1839,1796,Bullet,6,11,4,4
1911,1915,Bullet,20,27,7,3
2277,2267,Bullet,42,44,21,23
2100,2092,Bullet,9,27,8,4
1886,1891,Bullet,3,20,1,11
1814,1815,Blitz,5,29,27,5
1500,1365,Blitz,6,21,5,26
1608,1609,Blitz,21,14,16,6
1215,1098,Blitz,3,6,20,12
924,940,Blitz,2,4,14,25
1573,1571,Blitz,8,14,0,5
1450,1396,Blitz,8,22,14,7
1625,1628,Blitz,9,28,34,17
1500,1513,Blitz,2,33,24,12
1477,1459,Blitz,16,17,22,10
1092,1113,Bullet,20,13,18,27
1697,1735,Bullet,15,27,26,5
1912,1941,Unknown,6,20,14,30
1083,1080,Blitz,3,25,22,34
1156,1141,Blitz,10,19,10,12
867,866,Blitz,1,2,2,44
1284,1296,Blitz,11,10,34,31
1375,1368,Blitz,8,24,19,16
1554,1502,Blitz,5,11,9,9
1720,1683,Blitz,13,28,18,30
1676,1628,Blitz,4,20,9,31
2048,2014,Blitz,13,8,44,21
1833,1817,Blitz,22,41,18,4
1050,1054,Blitz,2,6,24,41
927,899,Blitz,6,11,14,0
1305,1357,Blitz,7,22,15,15
1809,1724,Blitz,3,8,8,18
1995,1987,Blitz,7,21,9,0
1589,1582,Bullet,9,23,10,8
1685,1655,Rapid,9,13,14,34
1384,1415,Rapid,11,12,0,91
1484,1551,Rapid,4,9,0,68
622,843,Rapid,2,19,0,2
1985,2009,Rapid,7,23,7,4
1799,1826,Rapid,1,19,16,11
2488,2586,Bullet,28,42,17,6
2172,1812,Bullet,11,17,7,30
1939,2124,Bullet,20,31,30,17
1962,1975,Bullet,17,17,27,54
1752,1958,Bullet,10,12,1,33
2239,1990,Bullet,9,21,27,62
2193,1784,Bullet,17,17,14,7
2135,1754,Bullet,2,11,20,20
1863,1891,Bullet,2,17,50,24
1712,1957,Bullet,2,17,13,48
1763,2113,Bullet,3,22,5,38
1768,1473,Bullet,3,5,3,2
1715,1559,Bullet,19,4,11,58
1413,1750,Bullet,3,10,6,43
1996,1984,Bullet,11,31,5,7
1669,1648,Blitz,19,32,54,46
2448,2619,Bullet,5,39,13,15
1853,1857,Bullet,3,11,15,86
1146,1120,Bullet,5,15,4,16
1812,1814,Bullet,2,9,7,25
2296,2357,Bullet,4,20,28,16
1843,1751,Bullet,11,40,28,5
1082,986,Bullet,4,9,13,33
1821,1837,Bullet,9,6,22,41
1798,1810,Bullet,2,10,5,56
1404,1470,Bullet,8,11,20,11
1638,1664,Bullet,7,12,29,5
1318,1316,Bullet,15,8,2,39
2433,2394,Bullet,2,9,27,31
1550,1555,Bullet,6,22,12,57
1509,1494,Bullet,8,7,30,30
829,887,Rapid,6,40,26,43
1501,1367,Rapid,5,13,2,7
1945,1878,Rapid,5,10,31,4
767,642,Blitz,6,12,13,11
2005,2077,Blitz,5,26,7,9
1776,1775,Blitz,12,32,34,20
1416,1419,Blitz,40,48,21,26
1357,1272,Blitz,1,14,12,16
1835,1895,Blitz,0,12,4,15
1638,1625,Bullet,1,17,23,10
1425,1406,Bullet,1,9,3,36
1857,1862,Bullet,0,17,6,2
1275,1205,Bullet,5,14,7,48
2137,2205,Bullet,6,21,10,21
2563,2568,Bullet,6,23,14,20
2236,2205,Bullet,13,13,10,82
1341,1347,Bullet,6,15,26,9
1509,1622,Bullet,11,15,3,12
2162,2169,Bullet,17,28,31,29
1098,1146,Bullet,7,21,5,9
2272,2242,Bullet,4,7,14,7
2009,1906,Bullet,11,26,54,11
1697,1642,Bullet,1,13,2,13
1781,1702,Bullet,13,28,6,22
1289,1359,Bullet,0,4,0,42
957,961,Blitz,4,3,6,12
1546,2119,Blitz,3,35,22,33
1996,1998,Blitz,58,46,3,2
1876,1635,Blitz,12,30,36,3
1992,1581,Blitz,9,9,10,45
1436,1438,Blitz,5,21,3,26
1696,1692,Blitz,0,15,1,0
1338,1353,Blitz,6,23,19,3
615,667,Blitz,7,8,4,2
1016,1023,Blitz,3,3,4,4
1591,1610,Blitz,31,25,34,12
1448,1534,Blitz,5,9,7,14
2038,1995,Blitz,0,13,1,2
1629,1656,Blitz,5,13,26,57
1416,1421,Blitz,72,30,14,14
2130,2136,Blitz,3,10,12,5
1580,1572,Blitz,6,12,7,6
1741,1258,Bullet,0,4,4,3
1971,1986,Bullet,11,20,11,12
1165,1453,Bullet,0,4,8,2
2404,2297,Bullet,4,7,7,7
1991,2004,Blitz,7,13,9,4
1627,1549,Bullet,18,17,13,80
1446,1426,Blitz,16,31,22,25
1051,1001,Blitz,3,12,3,24
1288,1324,Blitz,2,14,0,64
1542,1495,Blitz,5,12,28,41
1466,1450,Blitz,2,29,23,7
1856,1871,Blitz,0,15,13,33
1634,1650,Blitz,16,23,8,17
1721,1710,Blitz,4,20,56,16
1380,1335,Blitz,0,9,2,18
1397,1410,Blitz,12,19,9,2
1578,1550,Blitz,5,13,6,47
2325,2362,Blitz,29,60,13,4
1625,1614,Blitz,14,41,12,0
1532,1533,Blitz,28,36,21,0
1282,1285,Blitz,22,41,3,3
1699,1676,Blitz,3,13,12,4
1186,1226,Blitz,16,15,8,19
2241,2098,Blitz,12,26,24,14
2238,2279,Bullet,4,22,22,18
2205,2148,Bullet,5,9,26,71
1568,1569,Blitz,0,3,20,33
1765,1775,Bullet,11,13,15,37
1797,1786,Bullet,10,18,3,38
1661,1653,Bullet,0,16,27,5
2477,2483,Bullet,7,19,15,14
2179,2174,Bullet,22,7,21,73
969,839,Bullet,3,15,18,11
2150,2067,Bullet,0,12,12,23
1536,1573,Bullet,13,8,0,2
2304,2298,Bullet,15,21,2,16
1199,1227,Bullet,6,12,6,4
2035,1992,Bullet,2,6,25,66
1795,1711,Bullet,13,19,11,47
1407,1300,Bullet,4,8,5,29
2227,2243,Bullet,4,11,17,63
1458,1462,Bullet,1,5,1,56
1822,1836,Bullet,0,9,1,4
1448,1436,Bullet,15,26,5,30
1849,1802,Bullet,1,8,13,13
2275,2154,Bullet,10,20,49,1
1449,1522,Bullet,2,16,40,25
1917,2000,Bullet,20,16,2,16
1764,1826,Bullet,0,15,17,27
2370,2384,Bullet,7,27,17,30
1656,1647,Blitz,3,15,44,30
1387,1394,Blitz,1,14,5,44
1679,1734,Blitz,14,9,2,16
1410,1330,Blitz,10,3,2,0
1104,1022,Blitz,7,14,39,19
1749,1882,Blitz,6,9,0,4
1503,1500,Blitz,10,20,22,7
1543,1568,Blitz,15,20,24,17
1954,2009,Blitz,16,18,20,14
1811,1821,Blitz,3,25,14,45
1240,1170,Blitz,6,12,0,2
1937,1920,Blitz,4,21,13,2
1655,1668,Bullet,35,50,8,0
1610,1608,Bullet,6,24,8,33
1721,1714,Bullet,16,43,28,47
1491,1522,Bullet,30,31,8,2
968,969,Bullet,7,14,14,22
1601,1599,Bullet,1,14,14,9
2213,2190,Bullet,5,25,9,4
1649,1643,Bullet,1,11,12,13
1444,1444,Bullet,7,10,6,57
2218,2391,Bullet,13,19,29,22
1457,1420,Bullet,4,22,11,100
1406,1411,Bullet,27,28,25,13
1369,1271,Bullet,43,47,30,33
1230,1235,Bullet,20,11,25,11
1497,1495,Bullet,3,15,9,52
1993,1965,Bullet,3,17,24,19
1768,1786,Bullet,7,21,9,40
1762,1768,Bullet,11,16,0,0
2372,2199,Bullet,4,25,17,17
2016,2021,Bullet,1,2,8,47
1773,1771,Bullet,9,15,57,38
1851,1848,Bullet,13,80,28,1
2015,2009,Bullet,0,23,14,64
1908,1863,Bullet,6,24,30,39
1723,1713,Bullet,2,25,23,22
961,962,Bullet,4,4,4,4
997,992,Bullet,0,11,0,25
1800,1829,Bullet,14,23,29,98
1996,1963,Bullet,3,27,22,9
1425,1391,Bullet,5,15,30,6
1558,1459,Bullet,4,8,21,75
1111,1190,Bullet,2,5,16,32
1041,1078,Bullet,1,6,0,36
1840,1851,Bullet,10,29,11,3
2468,2422,Bullet,3,9,3,16
2070,2083,Bullet,13,34,17,3
2003,2031,Bullet,9,26,18,13
2559,2620,Bullet,14,24,19,45
1595,1607,Bullet,1,9,10,28
1894,1918,Bullet,1,15,37,48
1853,1887,Bullet,6,17,33,20
1692,1668,Bullet,13,18,26,2
1498,1487,Bullet,2,8,7,50
1393,1547,Blitz,8,8,11,63
2004,1994,Blitz,19,27,5,10
1668,1741,Bullet,7,22,7,34
1576,1556,Blitz,3,20,26,28
1225,1258,Blitz,4,16,3,21
1684,1644,Blitz,14,23,2,38
1803,1768,Blitz,1,6,0,2
1549,1526,Blitz,6,35,11,13
1555,1550,Blitz,6,8,10,56
1712,1754,Blitz,19,37,46,13
1423,1471,Blitz,5,12,4,8
1950,2001,Blitz,0,33,56,11
1817,1804,Blitz,11,56,21,0
1183,1147,Blitz,4,8,14,80
1908,1882,Blitz,9,17,14,15
2697,2366,Bullet,19,16,1,14
2414,2240,Bullet,19,20,18,3
2228,1752,Bullet,14,36,25,3
2268,2180,Bullet,6,31,57,4
2055,1881,Bullet,11,21,21,14
1747,2267,Bullet,5,13,4,8
1646,2010,Bullet,22,32,33,33
1856,1618,Bullet,12,26,6,23
2082,2004,Bullet,5,16,32,8
2148,2085,Bullet,7,11,43,29
2029,1970,Bullet,18,7,13,24
1755,1891,Bullet,3,23,29,18
1672,2071,Bullet,14,17,5,2
1872,1881,Bullet,2,16,21,59
1832,1833,Blitz,3,16,21,45
917,689,Rapid,7,16,7,22
1959,1986,Blitz,3,29,19,28
1719,1693,Blitz,4,12,14,4
1623,1587,Blitz,13,27,14,8
1958,1901,Blitz,9,19,0,4
1518,1402,Blitz,22,20,3,35
1233,1248,Blitz,14,19,4,2
1646,1689,Blitz,11,21,14,3
1382,1312,Blitz,3,14,32,33
1900,1899,Blitz,5,17,10,22
1815,1791,Blitz,16,20,22,40
1121,1167,Blitz,2,11,15,45
1754,1776,Blitz,2,20,11,59
1054,1052,Blitz,6,12,12,38
1606,1587,Blitz,3,32,28,14
1303,1351,Blitz,13,18,3,9
1816,1793,Blitz,10,17,10,4
1040,1026,Blitz,10,14,6,51
1476,1517,Blitz,17,16,17,25
2143,2134,Blitz,17,24,1,2
1917,1941,Blitz,3,9,4,34
1062,1066,Blitz,0,5,7,19
1791,1771,Blitz,6,18,15,18
1521,1552,Blitz,4,23,0,2
2046,2039,Bullet,2,17,12,1
2140,2128,Bullet,1,5,1,96
1313,1318,Bullet,8,19,5,37
1666,1669,Bullet,5,11,9,8
2237,2258,Bullet,15,58,17,14
838,860,Bullet,2,7,5,31
2199,2191,Bullet,6,27,30,23
1027,1102,Bullet,8,11,3,16
1577,1632,Bullet,6,24,15,1
1840,1817,Bullet,0,3,0,46
1910,1913,Bullet,2,3,22,43
1381,1424,Bullet,5,26,13,10
1930,1924,Bullet,5,11,3,76
1884,1884,Bullet,1,4,9,62
2075,2091,Bullet,1,21,13,35
1266,1519,Blitz,3,14,5,37
1529,1494,Rapid,0,10,15,24
1944,1930,Rapid,6,25,19,3
1728,1712,Rapid,10,21,9,26
1966,1956,Bullet,11,30,6,42
1676,1627,Blitz,18,49,27,4
1915,1851,Bullet,4,24,7,4
2067,1932,Blitz,4,16,5,7
1406,1373,Blitz,2,11,0,3
1499,1428,Blitz,22,43,18,31
1799,1842,Blitz,6,31,41,18
1145,1149,Blitz,2,6,3,110
1884,2022,Blitz,15,37,30,11
1537,1545,Blitz,1,0,10,5
943,828,Blitz,2,12,7,31
1353,1273,Blitz,2,5,11,20
1019,963,Blitz,1,5,11,12
1603,1684,Blitz,13,18,15,16
1747,1719,Blitz,6,9,5,1
2201,2228,Bullet,0,2,13,14
1743,1729,Blitz,19,31,11,4
2176,1272,Blitz,1,2,13,35
1624,1601,Bullet,1,23,10,31
1196,1274,Bullet,13,6,33,5
1281,1293,Bullet,7,4,11,29
2026,2056,Bullet,14,17,10,32
1678,1717,Bullet,1,1,4,69
1187,1129,Bullet,10,6,7,22
992,891,Bullet,10,12,1,22
2203,2174,Bullet,3,22,19,14
1781,1828,Bullet,2,5,21,36
2121,2111,Bullet,1,13,1,2
2089,2077,Bullet,9,18,37,5
1374,1351,Bullet,20,9,12,0
571,699,Bullet,9,12,0,13
2324,2305,Bullet,3,15,9,34
1443,1468,Bullet,0,8,2,41
2009,1955,Bullet,6,12,19,92
1866,1941,Bullet,5,20,15,29
2529,2461,Bullet,4,17,4,42
2957,2860,Bullet,0,18,13,16
2327,2220,Bullet,20,30,10,26
2096,2197,Bullet,3,24,12,20
1798,1799,Blitz,5,26,32,25
1245,1318,Blitz,5,13,2,52
1472,1505,Blitz,5,18,32,19
1634,1552,Blitz,52,57,15,1
1636,1754,Blitz,6,18,25,39
1722,1773,Blitz,6,15,1,76
1649,1652,Blitz,8,20,21,28
2019,2123,Blitz,7,7,12,2
1440,1429,Blitz,11,16,7,4
1716,1759,Blitz,4,22,22,0
1568,1553,Blitz,4,14,3,31
1882,1904,Bullet,4,24,16,21
2330,1851,Bullet,0,7,6,76
2163,2007,Bullet,20,43,12,27
1876,2081,Bullet,17,23,9,1
1851,1998,Bullet,21,17,6,31
1873,2171,Bullet,7,1,21,19
2475,2376,Bullet,8,21,4,8
1955,2001,Bullet,14,14,12,2
1910,1865,Bullet,4,10,9,53
2247,2184,Bullet,6,23,20,3
2141,1640,Bullet,7,9,10,37
1798,2028,Bullet,12,48,11,56
1703,1915,Bullet,9,9,11,20
1769,1694,Bullet,14,26,29,6
1723,1426,Bullet,6,22,16,8
1974,1891,Bullet,8,18,18,14
1906,2023,Bullet,2,12,23,31
1504,1719,Bullet,10,19,1,30
1370,1533,Bullet,8,17,12,21
1741,1753,Bullet,39,21,28,28
1907,1991,Bullet,0,6,8,42
1885,2018,Bullet,5,21,45,13
1959,2089,Bullet,2,3,32,15
1660,1875,Bullet,10,25,24,11
1564,1813,Bullet,32,17,15,42
1709,1549,Bullet,17,9,2,88
1770,1763,Bullet,0,14,4,51
1550,1613,Bullet,0,16,13,56
1834,1588,Bullet,1,14,14,72
1471,1769,Bullet,10,14,4,4
1070,800,Blitz,1,3,3,38
1662,1669,Bullet,15,22,3,20
1832,1822,Bullet,14,40,35,14
1223,1203,Bullet,4,5,6,18
1141,1117,Bullet,2,20,36,25
1572,1519,Bullet,5,11,25,39
1504,1517,Bullet,16,22,15,49
1720,1713,Bullet,12,19,1,3
1698,1687,Bullet,4,27,4,0
2017,2064,Bullet,5,25,19,19
1810,1775,Bullet,5,32,40,9
2157,2232,Bullet,10,41,16,5
1935,1949,Bullet,6,21,21,60
1438,1437,Bullet,4,9,16,37
2016,1958,Bullet,9,32,45,18
1446,1448,Bullet,1,4,10,52
1700,1705,Bullet,3,5,19,29
2422,2475,Bullet,17,36,17,28
1055,1099,Bullet,4,14,2,3
1308,1938,Bullet,2,15,15,58
1725,1517,Bullet,9,19,17,26
2276,1584,Bullet,4,24,25,22
1803,1876,Bullet,10,8,0,19
1805,1922,Bullet,21,45,27,17
2006,1722,Bullet,26,25,10,65
1831,2077,Bullet,5,27,14,48
1953,2066,Bullet,14,15,36,23
2543,2586,Bullet,7,14,11,23
2036,2017,Bullet,5,17,6,22
1185,1096,Blitz,12,15,27,56
1000,1003,Blitz,2,3,4,7
2078,2080,Blitz,8,12,19,48
1346,1465,Blitz,4,9,8,26
1068,1218,Blitz,3,16,11,72
1596,1585,Blitz,1,7,17,15
2642,2573,Bullet,8,22,2,80
1883,1893,Blitz,1,4,29,51
1749,1767,Blitz,6,11,14,48
1830,1835,Blitz,5,15,14,66
1603,1607,Blitz,4,11,14,13
1658,1641,Blitz,2,16,24,23
1148,1153,Blitz,9,11,12,7
2243,2108,Blitz,5,2,19,53
979,1022,Blitz,2,10,24,18
1537,1518,Blitz,14,32,25,22
1865,1786,Blitz,15,9,12,29
1451,1478,Blitz,15,26,17,19
2104,2065,Blitz,1,16,39,5
1681,1705,Blitz,1,13,13,73
1980,2062,Blitz,19,33,4,33
1210,1247,Blitz,2,18,9,46
1544,1572,Blitz,1,3,9,79
1590,1585,Bullet,1,37,33,17
1709,1654,Bullet,10,40,10,2
1370,1350,Bullet,10,26,7,43
1541,1567,Bullet,10,32,16,24
1808,1719,Bullet,1,4,8,25
1471,1435,Bullet,2,12,20,56
1319,1310,Bullet,5,13,14,73
1053,1088,Bullet,9,22,10,10
1943,1950,Bullet,7,25,25,8
1584,1597,Bullet,11,36,3,9
1824,1811,Bullet,6,10,10,26
2103,1991,Bullet,26,38,5,0
2164,2132,Bullet,13,20,18,47
1145,1193,Bullet,7,13,16,74
1206,1224,Bullet,6,12,19,4
1968,1970,Bullet,7,28,19,10
1521,1530,Bullet,4,5,19,55
1644,1621,Bullet,17,25,20,13
1885,1852,Bullet,1,28,11,22
1769,1783,Bullet,2,0,12,25
1662,1686,Bullet,12,19,24,7
1824,1805,Bullet,2,5,10,78
1915,1921,Bullet,7,19,16,11
1368,1388,Bullet,15,7,11,2
1934,1941,Bullet,2,11,6,6
2613,2617,Bullet,29,22,10,5
1737,1738,Bullet,9,10,11,13
1602,1692,Bullet,5,15,14,25
2036,2028,Bullet,19,39,26,1
1548,1545,Bullet,2,22,9,30
1635,1718,Bullet,12,26,22,68
1352,1303,Bullet,3,15,8,8
2009,2136,Bullet,1,32,31,41
969,819,Bullet,1,5,3,5
2218,1747,Bullet,2,20,17,90
1841,1853,Bullet,4,3,12,56
1843,1779,Bullet,2,4,18,68
1603,1631,Bullet,3,4,3,76
1287,1506,Bullet,4,8,13,7
1303,1684,Bullet,1,7,2,36
2185,1937,Bullet,1,9,8,4
1764,1744,Bullet,6,23,30,33
1941,1913,Bullet,3,25,12,32
1311,1405,Bullet,7,21,2,7
1012,1010,Bullet,2,6,19,38
1284,1297,Bullet,8,19,8,49
1808,1781,Bullet,13,25,26,0
1846,1858,Bullet,7,11,7,36
1540,1619,Bullet,6,38,14,6
1957,1962,Bullet,7,32,22,40
2353,2474,Bullet,6,15,7,10
2008,2107,Bullet,3,21,3,29
2258,2329,Bullet,48,34,31,23
816,972,Bullet,7,17,16,2
1509,1466,Bullet,3,19,6,24
1707,1650,Bullet,15,13,24,4
1578,1578,Bullet,17,19,11,9
593,695,Blitz,6,8,0,0
1929,1953,Blitz,9,26,14,12
1318,1308,Blitz,9,20,26,22
1212,1173,Blitz,3,19,11,5
808,851,Blitz,4,3,11,38
2018,1975,Blitz,6,23,7,4
1852,1856,Blitz,44,41,11,0
2125,2072,Blitz,8,14,21,26
1466,1401,Blitz,3,18,14,10
